Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['taunt'], 'description': ''}]
Tearful Look
	description: The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'spa': -1}, 'description': ''}]
Teatime
	description: 
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Techno Blast
	description: The user fires a beam of light at its target. The move's type changes depending on the Drive the user holds.
	type: Normal
	category: Special
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Teeter Dance
	description: The user performs a wobbly dance that confuses the Pokémon around it.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Telekinesis
	description: The user makes the target float with its psychic power. The target is easier to hit for three turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['telekinesis'], 'description': ''}]
Teleport
	description: Use it to flee from any wild Pokémon.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: -6
	drain: False
	effects: []
Terrain Pulse
	description: 
	type: Normal
	category: Special
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Thief
	description: The user attacks and steals the target's held item simultaneously. The user can't steal anything if it already holds an item.
	type: Dark
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Thousand Arrows
	description: This move also hits opposing Pokémon that are in the air. Those Pokémon are knocked down to the ground.
	type: Ground
	category: Physical
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['smackdown'], 'description': ''}]
Thousand Waves
	description: The user attacks with a wave that crawls along the ground. Those hit can't flee from battle.
	type: Ground
	category: Physical
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Thrash
	description: The user rampages and attacks for two to three turns. The user then becomes confused.
	type: Normal
	category: Physical
	power: 120
	accuracy: 100
	target: randomNormal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['lockedmove'], 'description': ''}]
Throat Chop
	description: The user attacks the target's throat, and the resultant suffering prevents the target from using moves that emit sound for two turns.
	type: Dark
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['throatchop'], 'description': ''}]
Thunder
	description: A wicked thunderbolt is dropped on the target to inflict damage. This may also leave the target with paralysis.
	type: Electric
	category: Special
	power: 110
	accuracy: 70
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Thunderbolt
	description: A strong electric blast crashes down on the target. This may also leave the target with paralysis.
	type: Electric
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Thunder Cage
	description: 
	type: Electric
	category: Special
	power: 80
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Thunder Crash
	description: The user divebombs into the target with the force of a lightning strike. This also damages the user terribly.
	type: Electric
	category: Physical
	power: 150
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 50.0, 'description': ''}]
Thunder Fang
	description: The user bites with electrified fangs. This may also make the target flinch or leave it with paralysis.
	type: Electric
	category: Physical
	power: 65
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Thunderous Kick
	description: 
	type: Fighting
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Thunder Punch
	description: The target is punched with an electrified fist. This may also leave the target with paralysis.
	type: Electric
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Thunder Shock
	description: A jolt of electricity crashes down on the target to inflict damage. This may also leave the target with paralysis.
	type: Electric
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Thunder Wave
	description: The user launches a weak jolt of electricity that paralyzes the target.
	type: Electric
	category: Status
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Tickle
	description: The user tickles the target into laughing, reducing its Attack and Defense stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'def': -1}, 'description': ''}]
Topsy-Turvy
	description: All stat changes affecting the target turn topsy-turvy and become the opposite of what they were.
	type: Dark
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Torment
	description: The user torments and enrages the target, making it incapable of using the same move twice in a row.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['torment'], 'description': ''}]
Toxic
	description: A move that leaves the target badly poisoned. Its poison damage worsens every turn. Infiltrates and non-reflectable in Miasma.
	type: Poison
	category: Status
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'tox', 'description': ''}]
Toxic Spikes
	description: The user lays a trap of poison spikes at the feet of the opposing team. The spikes will poison opposing Pokémon that switch into battle.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: foeSide
	crit: 0
	priority: 0
	drain: False
	effects: []
Toxic Thread
	description: The user shoots poisonous threads to poison the target and also lower the target's Speed stat.
	type: Poison
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Transform
	description: The user transforms into a copy of the target right down to having the same move set.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Tri Attack
	description: The user strikes with a simultaneous three-beam attack. May also burn, freeze, or paralyze the target.
	type: Normal
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Random Status', 'targets_self': False, 'chance': 20, 'details': ['brn', 'par', 'frz'], 'description': ''}]
Trick
	description: The user catches the target off guard and swaps its held item with its own.
	type: Psychic
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Trick-or-Treat
	description: The user takes the target trick-or-treating. This adds Ghost type to the target's type.
	type: Ghost
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Trick Room
	description: The user creates a bizarre area in which slower Pokémon get to move first for five turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: -7
	drain: False
	effects: []
Triple Axel
	description: 
	type: Ice
	category: Physical
	power: 20
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Triple Kick
	description: A consecutive three-kick attack that becomes more powerful with each successive hit.
	type: Fighting
	category: Physical
	power: 20
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Trop Kick
	description: The user lands an intense kick of tropical origins on the target. This also lowers the target's Attack stat.
	type: Grass
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Trump Card
	description: The fewer PP this move has, the greater its power.
	type: Normal
	category: Special
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Twineedle
	description: The user damages the target twice in succession by jabbing it with two spikes. This may also poison the target (30% per hit).
	type: Bug
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Twister
	description: The user whips up a vicious tornado to tear at the opposing Pokémon. This may also make them flinch.
	type: Dragon
	category: Special
	power: 40
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 20, 'details': ['flinch'], 'description': ''}]
Ultra Slicer
	description: The user brutally grapples and slices the opponent using the pincers on its head. This also lowers the user's Defense and Sp. Def stats.
	type: Bug
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1, 'spd': -1}, 'description': ''}]
U-turn
	description: After making its attack, the user rushes back to switch places with a party Pokémon in waiting.
	type: Bug
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Uproar
	description: The user attacks in an uproar for three turns. During that time, no Pokémon can fall asleep.
	type: Normal
	category: Special
	power: 90
	accuracy: 100
	target: randomNormal
